Motor1, Motor2, Motor3, Motor4, Roll, Pitch, Input1, Input2, Input3, Input4, KPR, KIR, KDR, KPP, KIP, KDP
5.80,5.76,5.60,5.64,11.875000,8.625000,11.000000,-0.159654,-0.269098,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.81,5.77,5.59,5.63,13.125000,10.187500,11.000000,-0.187853,-0.302753,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.83,5.78,5.57,5.62,14.437500,12.000000,11.000000,-0.217655,-0.341680,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.83,5.79,5.56,5.61,15.187500,13.062500,11.000000,-0.236503,-0.366107,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.84,5.79,5.56,5.61,15.250000,13.125000,11.000000,-0.241513,-0.370595,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.83,5.79,5.56,5.61,14.812500,12.375000,11.000000,-0.236616,-0.358868,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.64,5.60,5.76,5.80,14.000000,11.187500,11.000000,0.275917,0.161853,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.82,5.78,5.58,5.63,12.875000,9.687500,11.000000,-0.205061,-0.310841,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.80,5.77,5.60,5.64,11.187500,7.625000,11.000000,-0.174218,-0.271694,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.79,5.75,5.62,5.65,8.937500,5.062500,11.000000,-0.131669,-0.222043,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.76,5.73,5.64,5.68,5.937500,1.875000,11.000000,-0.073353,-0.159061,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.73,5.71,5.67,5.70,2.500000,-2.000000,11.000000,-0.005570,-0.081494,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.70,5.68,5.71,5.73,-1.437500,-6.437500,11.000000,0.073074,0.008159,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.67,5.65,5.74,5.76,-4.937500,-10.562500,11.000000,0.143839,0.092590,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.65,5.64,5.75,5.77,-6.750000,-12.500000,11.000000,0.181515,0.134085,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.66,5.64,5.75,5.77,-6.562500,-12.125000,11.000000,0.179379,0.129528,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.67,5.65,5.74,5.76,-5.250000,-10.437500,11.000000,0.154556,0.098508,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.68,5.66,5.73,5.75,-3.875000,-8.312500,11.000000,0.128087,0.058031,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.70,5.67,5.71,5.74,-2.375000,-6.562500,11.000000,0.098872,0.024888,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.71,5.68,5.70,5.73,-0.750000,-4.937500,11.000000,0.066766,-0.006153,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.72,5.69,5.69,5.72,0.875000,-3.062500,11.000000,0.034224,-0.042731,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.73,5.70,5.68,5.71,2.187500,-1.375000,11.000000,0.007564,-0.075998,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.71,5.67,5.70,3.250000,-0.062500,11.000000,-0.014353,-0.102117,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.75,5.72,5.66,5.69,4.062500,1.125000,11.000000,-0.031527,-0.126036,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.76,5.72,5.65,5.69,4.750000,2.062500,11.000000,-0.046345,-0.145194,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.76,5.72,5.64,5.68,5.062500,2.750000,11.000000,-0.053723,-0.159506,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.77,5.73,5.64,5.68,5.250000,3.000000,11.000000,-0.058709,-0.165201,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.76,5.73,5.64,5.68,5.125000,2.875000,11.000000,-0.057467,-0.163417,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.76,5.72,5.65,5.69,4.687500,2.437500,11.000000,-0.049910,-0.155300,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.76,5.72,5.65,5.69,3.875000,1.687500,11.000000,-0.034542,-0.140722,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.75,5.71,5.66,5.70,3.000000,0.687500,11.000000,-0.017877,-0.121007,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.71,5.67,5.70,2.125000,-0.312500,11.000000,-0.001024,-0.101028,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.70,5.67,5.71,1.250000,-1.000000,11.000000,0.016063,-0.087099,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.73,5.69,5.68,5.72,0.437500,-1.625000,11.000000,0.032106,-0.074253,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.73,5.69,5.68,5.72,0.062500,-2.062500,11.000000,0.039544,-0.065010,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.73,5.69,5.68,5.72,-0.250000,-2.187500,11.000000,0.045823,-0.061944,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.73,5.68,5.68,5.73,-0.687500,-2.312500,11.000000,0.054698,-0.058879,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.72,5.68,5.68,5.73,-1.062500,-2.562500,11.000000,0.062432,-0.053232,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.72,5.68,5.69,5.73,-1.312500,-2.937500,11.000000,0.067728,-0.045034,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.72,5.68,5.69,5.73,-1.625000,-3.062500,11.000000,0.074370,-0.041761,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.72,5.67,5.69,5.73,-1.875000,-3.062500,11.000000,0.079832,-0.040977,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.72,5.67,5.69,5.74,-2.125000,-3.125000,11.000000,0.085348,-0.038938,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.72,5.67,5.69,5.74,-2.062500,-3.000000,11.000000,0.084597,-0.040705,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.72,5.67,5.69,5.74,-1.937500,-2.812500,11.000000,0.082594,-0.043728,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.72,5.67,5.69,5.73,-1.750000,-2.375000,11.000000,0.079330,-0.051809,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.73,5.68,5.68,5.73,-1.187500,-1.812500,11.000000,0.068441,-0.062536,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.73,5.68,5.68,5.73,-0.687500,-1.062500,11.000000,0.058672,-0.077189,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.69,5.67,5.72,-0.250000,-0.375000,11.000000,0.050044,-0.090753,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.69,5.66,5.72,0.125000,0.375000,11.000000,0.042550,-0.105760,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.75,5.69,5.66,5.72,0.312500,0.875000,11.000000,0.038732,-0.115938,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.75,5.69,5.66,5.72,0.125000,0.812500,11.000000,0.042434,-0.114880,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.75,5.69,5.66,5.72,-0.250000,0.625000,11.000000,0.049957,-0.111328,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.68,5.66,5.73,-0.625000,0.312500,11.000000,0.057576,-0.105190,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.68,5.67,5.73,-0.875000,0.125000,11.000000,0.062769,-0.101485,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.68,5.67,5.73,-1.250000,0.125000,11.000000,0.070532,-0.101506,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.68,5.67,5.73,-1.312500,0.250000,11.000000,0.072119,-0.104051,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.68,5.66,5.73,-1.312500,0.375000,11.000000,0.072458,-0.106631,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.68,5.67,5.73,-1.562500,0.250000,11.000000,0.077812,-0.104207,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.67,5.67,5.74,-1.750000,0.125000,11.000000,0.082002,-0.101751,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.67,5.67,5.74,-1.875000,0.187500,11.000000,0.084958,-0.103035,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.67,5.66,5.74,-1.812500,0.312500,11.000000,0.084158,-0.105600,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.67,5.66,5.74,-1.875000,0.375000,11.000000,0.085870,-0.106946,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.74,5.67,5.66,5.74,-2.062500,0.312500,11.000000,0.090118,-0.105783,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.75,5.67,5.66,5.74,-2.062500,0.562500,11.000000,0.090676,-0.110889,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.75,5.85,5.66,5.54,-1.500000,1.250000,11.000000,-0.420130,-0.124880,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.40,5.40,5.40,5.40,-0.875000,2.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.375000,2.875000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.250000,3.187500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.375000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.062500,4.750000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,0.000000,5.250000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,0.000000,5.437500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,0.000000,5.437500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,0.000000,5.437500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,0.000000,5.437500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,0.000000,5.375000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,0.000000,5.375000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,0.000000,5.375000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,0.000000,5.312500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.125000,5.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.125000,5.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.187500,4.937500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.250000,4.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.312500,4.687500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.312500,4.562500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.375000,4.500000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.375000,4.437500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.437500,4.375000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.437500,4.375000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.437500,4.312500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.437500,4.312500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.437500,4.250000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.500000,4.187500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.500000,4.187500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.500000,4.125000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.500000,4.125000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.500000,4.125000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.062500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.562500,4.000000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.625000,4.000000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.625000,3.937500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.625000,3.937500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.687500,3.937500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.687500,3.875000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.687500,3.875000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.875000,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
5.00,5.00,5.00,5.00,-0.750000,3.812500,0.000000,0.000000,0.000000,0.000000,0.02000000,0.00020000,0.08000000,0.02000000,0.00020000,0.08000000
